Insecurity Final Project Test Results
 ✅	GETCERT TEST 0 PASSED	✅ 

 ✅	GETCERT TEST 1 PASSED	✅ 

 ✅	GETCERT TEST 2 PASSED	✅ 

 ✅	GETCERT TEST 3 PASSED	✅ 

 ✅	GETCERT TEST 4 PASSED	✅ 

 ✅	GETCERT TEST 5 PASSED	✅ 

 ✅	CHANGEPW TEST 0 PASSED	✅ 

 ✅	CHANGEPW TEST 1 PASSED	✅ 

 ✅	CHANGEPW TEST 2 PASSED	✅ 

 ✅	SENDMSG TEST 0 PASSED	✅ 

 ✅	SENDMSG TEST 1 PASSED	✅ 

 ✅	SENDMSG TEST 2 PASSED	✅ 

 ✅	SENDMSG TEST 3 PASSED	✅ 

 ✅	SENDMSG TEST 4 PASSED	✅ 

 ✅	RECVMSG TEST 0 PASSED	✅ 

 ✅	RECVMSG TEST 1 PASSED	✅ 

 ✅	RECVMSG TEST 2 PASSED	✅ 

 ✅	SERVER TEST 0 PASSED	✅ 

 ✅	SERVER TEST 1 PASSED	✅ 

 ✅	SERVER TEST 2 PASSED	✅ 

